alias_clean,substance_clean,alias_type,source,confidence_prior
abraxane,paclitaxel,manual_brand,manual,1.00
hycamtin,topotecan,manual_brand,manual,1.00
camptosar,irinotecan,manual_brand,manual,1.00
yondelis,trabectedin,manual_brand,manual,1.00
halaven,eribulin,manual_brand,manual,1.00
arimidex,anastrozole,manual_brand,manual,1.00
femara,letrozole,manual_brand,manual,1.00
aromasin,exemestane,manual_brand,manual,1.00
faslodex,fulvestrant,manual_brand,manual,1.00
tamoxifen,tamoxifen,inn,manual,1.00
zoladex,goserelin,manual_brand,manual,1.00
lupron,leuprorelin,manual_brand,manual,1.00
eligard,leuprorelin,manual_brand,manual,1.00
zytiga,abiraterone acetate,manual_brand,manual,1.00
xtandi,enzalutamide,manual_brand,manual,1.00
erleada,apalutamide,manual_brand,manual,1.00
nubeqa,darolutamide,manual_brand,manual,1.00
platinol,cisplatin,manual_brand,manual,1.00
paraplatin,carboplatin,manual_brand,manual,1.00
eloxatin,oxaliplatin,manual_brand,manual,1.00
cytoxan,cyclophosphamide,manual_brand,manual,1.00
ifex,ifosfamide,manual_brand,manual,1.00
alkeran,melphalan,manual_brand,manual,1.00
leukeran,chlorambucil,manual_brand,manual,1.00
treanda,bendamustine,manual_brand,manual,1.00
temodar,temozolomide,manual_brand,manual,1.00
temodal,temozolomide,manual_brand,manual,1.00
adriamycin,doxorubicin,manual_brand,manual,1.00
caelyx,doxorubicin,manual_brand,manual,1.00
doxil,doxorubicin,manual_brand,manual,1.00
myocet,doxorubicin,manual_brand,manual,1.00
ellence,epirubicin,manual_brand,manual,1.00
cerubidine,daunorubicin,manual_brand,manual,1.00
idamycin,idarubicin,manual_brand,manual,1.00
blenoxane,bleomycin,manual_brand,manual,1.00
oncovin,vincristine,manual_brand,manual,1.00
navelbine,vinorelbine,manual_brand,manual,1.00
vepesid,etoposide,manual_brand,manual,1.00
folfox,oxaliplatin|fluorouracil|leucovorin,combination_brand,manual,0.95
folfiri,irinotecan|fluorouracil|leucovorin,combination_brand,manual,0.95
biktarvy,bictegravir|emtricitabine|tenofovir alafenamide,combination_brand,manual,1.00
truvada,emtricitabine|tenofovir disoproxil,combination_brand,manual,1.00
lonsurf,tipiracil|trifluridine,combination_brand,manual,1.00
entresto,sacubitril|valsartan,combination_brand,manual,1.00
botox,botulinum toxin type a,manual_brand,manual,1.00
dysport,botulinum toxin type a,manual_brand,manual,1.00
xeomin,botulinum toxin type a,manual_brand,manual,1.00
zebinix,eslicarbazepine acetate,manual_brand,manual,1.00
pradaxa,dabigatran etexilate,manual_brand,manual,1.00
fintepla,fenfluramine,manual_brand,manual,1.00
xofluza,baloxavir marboxil,manual_brand,manual,1.00
tavalisse,fostamatinib,manual_brand,manual,1.00
onbrez,indacaterol,manual_brand,manual,1.00
doptelet,avatrombopag,manual_brand,manual,1.00
vanflyta,quizartinib,manual_brand,manual,1.00
tivdak,tisotumab vedotin,manual_brand,manual,1.00
zynlonta,loncastuximab tesirine,manual_brand,manual,1.00
cenicriviroc,cenicriviroc,inn,manual,1.00
remodulin,treprostinil,manual_brand,manual,1.00
rytary,levodopa|carbidopa,combination_brand,manual,1.00
sandimmun,ciclosporin,manual_brand,manual,1.00
neoral,ciclosporin,manual_brand,manual,1.00
prograf,tacrolimus,manual_brand,manual,1.00
advagraf,tacrolimus,manual_brand,manual,1.00
certican,everolimus,manual_brand,manual,1.00
afinitor,everolimus,manual_brand,manual,1.00
cellcept,mycophenolate mofetil,manual_brand,manual,1.00
myfortic,mycophenolic acid,manual_brand,manual,1.00
