raw_sponsor,candidate_sponsor,sponsor_type,match_status,match_score,match_source,match_reason,n_trials,decision,canonical_sponsor,comment
CHU De Liege,Chu De Liege,NA,review,92,final_family_map,ambiguous entity-family match: liege hospital,3,NA,NA,NA
Centre Hospitalier Universitaire De Liege,Centre Hospitalier Universitaire De Liege,NA,review,92,final_family_map,ambiguous entity-family match: liege hospital,3,NA,NA,NA
"Charit Campus Mitte, Klinik fr Psychiatrie und Psychotherapie",Charit Campus Mitte,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Greater Glasgow NHS Health Board / University of Glasgow co-sponsorship,University Of Glasgow Co-Sponsorship,NA,review,92,final_family_map,ambiguous entity-family match: greater glasgow health board sponsorship trust|glasgow sponsorship university,2,NA,NA,NA
"Department of Oncology, Rigshospitalet",Department Of Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
TB Investigation Unit of Barcelona,Tb Investigation,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Aalst Dermatology Group,Aalst,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Universittsklinikum Bonn Klinik und Poliklinik fr Psychiatrie und Psychotherapie,Universittsklinikum Bonn,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
University Hospital of Muenster,University Hospital Of Muenster,NA,review,92,final_family_map,ambiguous entity-family match: muenster hospital,2,NA,NA,NA
"Klinik fr Herz- und Kreislauferkrankungen, Deutsches Herzzentrum Mnchen",Klinik Fr Herz- Und Kreislauferkrankungen Deutsches Herzzentrum Mnchen,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Department of Neurology UMCG,Department Of,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Department of anesthesiology,Department Of Anesthesiology,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
"Universittsklinikum Mannheim, Klinik fr Ansthesiologie",Universittsklinikum Mannheim,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Klinik Lwenstein gGmbH,Klinik Lwenstein Ggmbh,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Centre Hospitalier Universitaire,Centre Hospitalier Universitaire,unknown,unknown,0,NA,no reliable sponsor match,2,NA,NA,NA
Universittsklinikum Essen - Zentrum fr Innere Medizin - Klinik fr Endokrinologie,Universittsklinikum Essen - Zentrum Fr Innere Medizin -,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
University of Duisburg-Essen,University Of Duisburg-Essen,NA,review,92,final_family_map,ambiguous entity-family match: duisburg essen university,2,NA,NA,NA
Prof. Dr. med. Margitta Worm,Prof Dr Med Margitta Worm,unknown,unknown,0,NA,no reliable sponsor match,2,NA,NA,NA
"Department of Nephrology and Renal Transplantation, KU Leuven",Department Of Nephrology And Renal Transplantation Ku Leuven,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Servicio de Anestesiologa y Reanimacin,Servicio De Anestesiologa Y Reanimacin,unknown,unknown,0,NA,no reliable sponsor match,2,NA,NA,NA
"Charit-Universittsmedizin Berlin, Klinik fr Dermatologie, Venerologie und Allergologie, CRC",Charit-Universittsmedizin Berlin,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Universitaetsklinikum Muenster,Universitaetsklinikum Muenster,NA,review,92,final_family_map,ambiguous entity-family match: muenster hospital,2,NA,NA,NA
Cliniques Universitaires St Luc,Cliniques Universitaires St Luc,NA,review,92,final_family_map,ambiguous entity-family match: universitaires luc hospital,2,NA,NA,NA
Department of Oncology,Department Of,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Department of Orthopaedics IKE,Department Of Orthopaedics Ike,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
MIGUEL CASARES FERNNDEZ-ALVS,Miguel Casares Fernndez-Alvs,unknown,unknown,0,NA,no reliable sponsor match,2,NA,NA,NA
Prof. Dr. Kristian Reich,Prof Dr Kristian Reich,unknown,unknown,0,NA,no reliable sponsor match,2,NA,NA,NA
"Prof., dr. med. Anders Fink-Jensen",Prof Dr Med Anders Fink-Jensen,unknown,unknown,0,NA,no reliable sponsor match,2,NA,NA,NA
Hospital Erasme,Hospital Erasme,NA,review,92,final_family_map,ambiguous entity-family match: erasme hospital,2,NA,NA,NA
"Erasmus MC, Dept. Urology",Erasmus Mc,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Dipartimento di Medicina,Dipartimento Di Medicina,unknown,unknown,0,NA,no reliable sponsor match,2,NA,NA,NA
"Section for Surgical Pathophysiology, Rigshospitalet",Section For Surgical Pathophysiology Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
"Abteilung fr Augenheilkunde, AKH Linz",Abteilung Fr Augenheilkunde Akh Linz,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
"Department of Cardiology, Rigshospitalet",Department Of Cardiology Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Rijnstate ziekenhuis,Rijnstate Ziekenhuis,NA,review,92,final_family_map,ambiguous entity-family match: rijnstate hospital,2,NA,NA,NA
Catharina Hospital Eindhoven,Catharina Hospital Eindhoven,NA,review,92,final_family_map,ambiguous entity-family match: catharina eindhoven hospital,2,NA,NA,NA
Catharina Ziekenhuis,Catharina Ziekenhuis,NA,review,92,final_family_map,ambiguous entity-family match: catharina hospital,2,NA,NA,NA
Charit - Universittsmedizin Berlin Klinik fr Dermatologie und Allergologie,Charit - Universittsmedizin Berlin,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
The Medicines Evaluation Unit MEU Ltd. Investigator led study,The Medicines Evaluation,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Center for Clinical Metabolic Research at Herlev-Gentofte Hospital,Center For Clinical Metabolic Research At Herlev-Gentofte Hospital,NA,review,92,final_family_map,ambiguous entity-family match: clinical metabolic herlev gentofte hospital,2,NA,NA,NA
"Plastikkirurgisk og brystkirurgisk afdeling, Region Sjlland",Plastikkirurgisk Og Brystkirurgisk,unknown,unknown,0,NA,generic department label without parent institution,2,NA,NA,NA
Universite De Liege / CHU De Liege,Chu De Liege,NA,review,92,final_family_map,ambiguous entity-family match: liege hospital,2,NA,NA,NA
Fundacio Institut D Investigacio Biomedica De Bellvitge IDIBELL,Fundacio Institut D Investigacio Biomedica De Bellvitge Idibell,NA,review,94,ctis_businesskey|manual,ambiguous alias maps to multiple sponsors,2,NA,NA,NA
Rijnstate Ziekenhuis Stichting,Rijnstate Ziekenhuis Stichting,NA,review,92,final_family_map,ambiguous entity-family match: rijnstate hospital,2,NA,NA,NA
TEVA,Teva,industry,review,89,manual,alias match: 'teva' → 'Teva',1,NA,NA,NA
ABBOTT,Abbott,industry,review,89,manual,alias match: 'abbott' → 'Abbott',1,NA,NA,NA
"Prof  Allan Glanville, St Vincents Hospital",St Vincents Hospital,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
CONCEPCION MORO SERRANO,Concepcion Moro Serrano,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of General Psychiatry,Department Of General Psychiatry,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Clinical Pharmacology,Clinical,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Prof. B. Wiedenmann, Klinik fr Gastroenterologie, Charit, Campus Virchow",Prof B Wiedenmann,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Medizinische Klinik B, Herzzentrum Ludwigshafen",Medizinische,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dept of Dermatology,Dept Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Universittsklinik fr Innere Medizin IV, Klinische Abteilung Gastroenterologie und Hepatologie",Universittsklinik Fr Innere Medizin Iv Klinische,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Antonio Noda Cabrera,Antonio Noda Cabrera,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Dept. of Clinical Pharmacology,Dept Of Clinical,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Enric Pedrol Clotet. Unidad Enfermedades Infecciosas.Hospital de Granollers,Enric Pedrol Clotet Unidad Enfermedades Infecciosas Hospital De Granollers,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Unidad de Neuroinmunologa,Unidad De Neuroinmunologa,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
University Hospital Bern,University Hospital Bern,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Neurologisk afdeling F,Neurologisk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dept. of Neurology Vienna,Dept Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
University Clinic of Dermatology Division of Special and Enviromental Dermatology,University Clinic Of Dermatology Division Of Special And Enviromental Dermatology,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Centre Hospitalier Universitaire de Liege,Centre Hospitalier Universitaire De Liege,NA,review,92,final_family_map,ambiguous entity-family match: liege hospital,1,NA,NA,NA
"Universittsklinikum Aachen, Klinik f. Psychiatrie und Psychotherapie",Universittsklinikum Aachen,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof David Cunningham,Prof David Cunningham,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Nephrology and Renal Transplantation,Department Of Nephrology And Renal Transplantation,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
DAVID DALMAU,David Dalmau,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Dept. of Rhematology UMAS,Dept Of Rhematology Umas,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Christian Geisler, Righospitalet, dept. Haematology 4042",Christian Geisler Righospitalet,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dra. Almudena Zapatero Laborda,Dra Almudena Zapatero Laborda,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Lund University, Malm University Hospital",Lund University,NA,review,92,final_family_map,ambiguous entity-family match: lund malm hospital,1,NA,NA,NA
"Department of Obstetrics and Gynecolog, Randers Centralsygehusy",Department Of Obstetrics And Gynecolog Randers Centralsygehusy,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department Integrative Medicine, Kliniken Essen Mitte",Department Integrative Medicine Kliniken Essen Mitte,NA,review,92,final_family_map,ambiguous entity-family match: integrative essen mitte hospital,1,NA,NA,NA
Prof. Dr.Christian Werner,Prof Dr Christian Werner,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
RAFAEL GARCIA LOPEZ,Rafael Garcia Lopez,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Ophthalmology,Department Of Ophthalmology,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Ambria Dermatology,Ambria,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Endocrinology,Department Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Prof. Gustav Dobos, Kliniken Essen Mitte",Prof Gustav Dobos Kliniken Essen Mitte,NA,review,92,final_family_map,ambiguous entity-family match: prof gustav dobos essen mitte hospital,1,NA,NA,NA
"Medizinische Klinik III, Kardiologie",Medizinische,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dept. of Nephrology,Dept Of Nephrology,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Klinik fr Ansthesiologie und operative Intensivmedizin, Charit  Universittsmedizin Berlin",Klinik Fr Ansthesiologie Und Operative Intensivmedizin Charit Universittsmedizin Berlin,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Abteilung fr Anaesthesiologie und Intensivmedizin,Abteilung Fr Anaesthesiologie Und Intensivmedizin,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof. Dr. H. Lode,Prof Dr H Lode,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Medizinische Universittsklinik II , Abteilung Hmatologie, Onkologie, Immunologie und Rheumatologie",Medizinische Universittsklinik Ii,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Beaufour Ipsen Pharma-Ipsen Biotech Department,Beaufour Ipsen Pharma-Ipsen Biotech,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dept anaesthesiology and intensive care,Dept Anaesthesiology And Intensive Care,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Neurologische Klinik Bad Neustadt,Neurologische,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Klinik fr Allgemein-, Viszeral- und Transplantationschirurgie, Medizinische Hochschule Hannover",Klinik Fr Allgemein- Viszeral- Und Transplantationschirurgie Medizinische Hochschule Hannover,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
XAVIER CARBONELL ESTRANY,Xavier Carbonell Estrany,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Klinik Neuropdiatrie und Muskelkrankheiten,Klinik Neuropdiatrie Und Muskelkrankheiten,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Medical Department I,Medical Department I,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
ANGEL LANAS,Angel Lanas,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Psychiatry and Psychotherapy Cologne,Department Of Psychiatry And Psychotherapy Cologne,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Klinik for Klinisk Fysiologi, Nuklearmedicin og PET, Rigshospitalet",Klinik For Klinisk Fysiologi Nuklearmedicin Og Pet Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Klinik fr Psychiatrie und Psychotherapie, Universittsklinikum Aachen",Klinik Fr Psychiatrie Und Psychotherapie Universittsklinikum Aachen,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
University of Liverpool/Liverpool Womens Hospital,University Of Liverpool,NA,review,92,final_family_map,ambiguous entity-family match: liverpool womens hospital|liverpool university,1,NA,NA,NA
Neurology Unit,Neurology,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dept of Anaesthesiology 530,Dept Of Anaesthesiology,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
West Yorkshire Primary Care RD Unit,West Yorkshire Primary Care Rd,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Merck, Sharp  Dohme-Clinical Pharmacology,Europe",Merck Sharp Dohme-Clinical,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Abteilung Klinische Chemie, UKL Freiburg",Abteilung Klinische Chemie Ukl Freiburg,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
ESTHER URIARTE ITZAZELAIA,Esther Uriarte Itzazelaia,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Britt Skogseid,Britt Skogseid,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Department of Cardiology, UK Aachen",Department Of Cardiology Aachen,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof.Dr.Hartmut ZWICK,Prof Dr Hartmut Zwick,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Department of Psychiatry, Ludwig-Maximilians-University Munich",Ludwig-Maximilians-University Munich,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Abteilung fr Herz-Thorax-Gef Ansthesie  Intensivmedizin HTG,Abteilung Fr Herz-Thorax-Gef Ansthesie Intensivmedizin Htg,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"R  D Directorate,Central Manchester and Manchester Childrens University Hospitals NHS Trust",Central Manchester And Manchester Childrens University Hospitals Nhs Trust,NA,review,92,final_family_map,ambiguous entity-family match: directorate central manchester childrens hospital,1,NA,NA,NA
Prof V Lund,Prof V Lund,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Haematology,Department Of Haematology,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof. Dr. R. Kreutz Leiter der Abteilung Klinische Pharmakologie der Charite Berlin,Prof Dr R Kreutz Leiter Der,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Institut de Recherches Internationales,Servier,industry,review,89,manual,alias match: 'institut de recherches internationales' → 'Servier',1,NA,NA,NA
UZLeuven Afdeling Oogziekten,Uzleuven,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
University Cologne,University Cologne,NA,review,92,final_family_map,ambiguous entity-family match: cologne university,1,NA,NA,NA
Universitaetsklinikum Erlangen,Universitaetsklinikum Erlangen,NA,review,92,final_family_map,ambiguous entity-family match: erlangen hospital,1,NA,NA,NA
Division of Rheumatology,Division Of Rheumatology,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
University Clinic Essen,University Clinic Essen,NA,review,92,final_family_map,ambiguous entity-family match: essen hospital,1,NA,NA,NA
UCL Biomedicine RD Unit,Ucl Biomedicine Rd,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Dermatology, University of Kiel",University Of Kiel,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Universitres Herzzentrum, Klinik fr Kardiologie und Angiologie",Universitres Herzzentrum,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Med. Klinik / Kardiologie der Med. Fakultt Carl Gustav Carus an der Technischen Unversitt Dresden,Med,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof Jes Olesen,Prof Jes Olesen,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Helsinki University Central Hospital, Skin and Allergy Hospital",Helsinki University Central Hospital,NA,review,92,final_family_map,ambiguous entity-family match: helsinki central skin allergy hospital,1,NA,NA,NA
HANNA THORN,Hanna Thorn,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
BIOMARIN,BioMarin Pharmaceutical,industry,review,89,manual,alias match: 'biomarin' → 'BioMarin Pharmaceutical',1,NA,NA,NA
Univ.Clinic of Dermatology,Univ Clinic Of Dermatology,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"John L. Berk, M.D.",John L Berk M D,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Department of  Gynaecology, Helse Finnmark, Klinikk  Hammerfest",Department Of Gynaecology Helse Finnmark Klinikk Hammerfest,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof. Dr. Peter Eickholz,Prof Dr Peter Eickholz,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
department of clinical pharmacology,Department Of Clinical,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Kliniken Essen Mitte,Kliniken Essen Mitte,NA,review,92,final_family_map,ambiguous entity-family match: essen mitte hospital,1,NA,NA,NA
"Rigshospitalet, Psykiatrisk Klinik",Rigshospitalet Psykiatrisk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Bert Mueller, Dep. Ophthalmology",Bert Mueller Dep Ophthalmology,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Prof. Herta Flor, Head of the Institute of Clinical and Cognitive Neuroscience",Head Of The Institute Of Clinical And Cognitive Neuroscience,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"University Clinic Erlangen, Medical Clinic II",University Clinic Erlangen,NA,review,92,final_family_map,ambiguous entity-family match: erlangen hospital,1,NA,NA,NA
"S.G.O. Johansson, MD PhD Professor",S G O Johansson Md Phd Professor,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
University Eye Hospital,University Eye Hospital,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department Of Paediatric Cardiology,Department Of Paediatric Cardiology,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Merck  Co,MSD,industry,review,89,manual,alias match: 'merck co' → 'MSD',1,NA,NA,NA
"Prof. Sechtem, Department of Cardiology, Robert Bosch Hospital",Robert Bosch Hospital,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Charit-Universittsmedizin Berlin Department of Rheumatology and Clinical Immunology,Charit-Universittsmedizin Berlin,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
GENMAB,Genmab,industry,review,89,manual,alias match: 'genmab' → 'Genmab',1,NA,NA,NA
Cliniques Universitaires SAINT-LUC,Cliniques Universitaires Saint-Luc,NA,review,92,final_family_map,ambiguous entity-family match: universitaires luc hospital,1,NA,NA,NA
"Department of Gynecological Oncology, University Hospital, rebro",University Hospital,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Meical University, Dpt. Internal Medicine, Div. of General Internal Medicine",Meical University,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Oncology Karolinska,Department Of Karolinska,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Charit Universittsmedizin Berlin, Department of Dermatology and Allergy",Charit Universittsmedizin Berlin,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
