alias_clean,sponsor_clean,sponsor_parent,sponsor_group,sponsor_type,source,confidence_prior,alias_type
angelini pharma italia aziende chimiche riunite angelini francesc o a c r a f s p a,Angelini Pharma Italia Aziende Chimiche Riunite Angelini Francesc O A.C.R.A.F. S.p.A.,NA,NA,NA,ctis_businesskey,0.95,NA
antibiotice s a / iasis pharmaceuticals hellas s a,Antibiotice S.A. / Iasis Pharmaceuticals Hellas S.A.,NA,NA,NA,ctis_businesskey,0.95,NA
antwerp university hospital,Antwerp University Hospital,NA,NA,NA,ctis_businesskey,0.95,NA
arcagy gineco,Arcagy Gineco,NA,NA,NA,ctis_businesskey,0.95,NA
arctic therapeutics hf,Arctic Therapeutics hf.,NA,NA,NA,ctis_businesskey,0.95,NA
armgo pharma inc,Armgo Pharma Inc.,NA,NA,NA,ctis_businesskey,0.95,NA
association international extranodal lymphoma study group,Association International Extranodal Lymphoma Study Group,NA,NA,NA,ctis_businesskey,0.95,NA
astellas,Astellas Pharma,Astellas Pharma,Astellas Pharma,industry,manual,0.9,NA
astellas pharma,Astellas Pharma,Astellas Pharma,Astellas Pharma,industry,manual,1,NA
astellas pharma europe bv,Astellas Pharma,Astellas Pharma,Astellas Pharma,industry,manual,1,NA
astrazeneca,AstraZeneca,AstraZeneca,AstraZeneca,industry,manual,1,NA
astrazeneca ab,AstraZeneca,AstraZeneca,AstraZeneca,industry,manual,1,NA
astrazeneca plc,AstraZeneca,AstraZeneca,AstraZeneca,industry,manual,1,NA
azienda ospedaliera di padova,Azienda Ospedaliera di Padova,NA,NA,NA,ctis_businesskey,0.95,NA
azienda ospedaliero universitaria meyer irccs,Azienda Ospedaliero Universitaria Meyer IRCCS,NA,NA,NA,ctis_businesskey,0.95,NA
biotest ag,BIOTEST AG,NA,NA,NA,ctis_businesskey,0.95,NA
bms,BMS,Bristol-Myers Squibb,BMS,industry,manual,1,NA
bristol myers squibb,BMS,Bristol-Myers Squibb,BMS,industry,manual,1,NA
bristol-myers squibb,BMS,Bristol-Myers Squibb,BMS,industry,manual,1,NA
bristol-myers squibb company,BMS,Bristol-Myers Squibb,BMS,industry,manual,1,NA
bristol-myers squibb international corporation,BMS,Bristol-Myers Squibb,BMS,industry,manual,1,NA
baxter,Baxter,Baxter,Baxter,industry,manual,0.9,NA
baxter international inc,Baxter,Baxter,Baxter,industry,manual,1,NA
bayer,Bayer,Bayer,Bayer,industry,manual,1,NA
bayer ag,Bayer,Bayer,Bayer,industry,manual,1,NA
bayer healthcare,Bayer,Bayer,Bayer,industry,manual,1,NA
bayer schering pharma,Bayer,Bayer,Bayer,industry,manual,1,NA
bayer schering pharma ag,Bayer,Bayer,Bayer,industry,manual,1,NA
bayer vital,Bayer,Bayer,Bayer,industry,manual,1,NA
biomarin,BioMarin Pharmaceutical,BioMarin Pharmaceutical,BioMarin Pharmaceutical,industry,manual,0.9,NA
biomarin pharmaceutical,BioMarin Pharmaceutical,BioMarin Pharmaceutical,BioMarin Pharmaceutical,industry,manual,1,NA
biomarin pharmaceutical inc,BioMarin Pharmaceutical,BioMarin Pharmaceutical,BioMarin Pharmaceutical,industry,manual,1,NA
biogen,Biogen,Biogen,Biogen,industry,manual,1,NA
biogen idec,Biogen,Biogen,Biogen,industry,manual,1,NA
biogen idec,Biogen,Biogen,Biogen,industry,manual,1,NA
biogen idec research limited,Biogen,Biogen,Biogen,industry,manual,1,NA
bioinvent international ab,Bioinvent International AB,NA,NA,NA,ctis_businesskey,0.95,NA
biotechnology institue i mas d s l,Biotechnology Institue I Mas D S.L.,NA,NA,NA,ctis_businesskey,0.95,NA
boehringer ing,Boehringer Ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,industry,manual,1,NA
boehringer ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,industry,manual,1,NA
boehringer ingelheim gmbh,Boehringer Ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,industry,manual,1,NA
boehringer ingelheim international gmbh,Boehringer Ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,industry,manual,1,NA
boehringer ingelheim pharma gmbh and co kg,Boehringer Ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,industry,manual,1,NA
scs boehringer ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,industry,manual,1,NA
chru de nancy,CHRU De Nancy,NA,NA,NA,ctis_businesskey,0.95,NA
centre hospitalier universitaire amiens picardie,CHU Amiens-Picardie,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire amiens-picardie,CHU Amiens-Picardie,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'amiens-picardie,CHU Amiens-Picardie,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de amiens-picardie,CHU Amiens-Picardie,NA,NA,hospital,manual,1,NA
chu amiens picardie,CHU Amiens-Picardie,NA,NA,hospital,manual,1,NA
chu amiens-picardie,CHU Amiens-Picardie,NA,NA,hospital,manual,1,NA
chu d'amiens-picardie,CHU Amiens-Picardie,NA,NA,hospital,manual,1,NA
chu de amiens-picardie,CHU Amiens-Picardie,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire brugmann,CHU Brugmann,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'brugmann,CHU Brugmann,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de brugmann,CHU Brugmann,NA,NA,hospital,manual,1,NA
chu brugmann,CHU Brugmann,NA,NA,hospital,manual,1,NA
chu d'brugmann,CHU Brugmann,NA,NA,hospital,manual,1,NA
chu de brugmann,CHU Brugmann,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'dijon,CHU Dijon Bourgogne,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de dijon,CHU Dijon Bourgogne,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire dijon,CHU Dijon Bourgogne,NA,NA,hospital,manual,1,NA
chu d'dijon,CHU Dijon Bourgogne,NA,NA,hospital,manual,1,NA
chu de dijon,CHU Dijon Bourgogne,NA,NA,hospital,manual,1,NA
chu dijon,CHU Dijon Bourgogne,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire angers,CHU d'Angers,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'angers,CHU d'Angers,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de angers,CHU d'Angers,NA,NA,hospital,manual,1,NA
chu angers,CHU d'Angers,NA,NA,hospital,manual,1,NA
chu d'angers,CHU d'Angers,NA,NA,hospital,manual,1,NA
chu de angers,CHU d'Angers,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire besançon,CHU de Besançon,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'besançon,CHU de Besançon,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de besançon,CHU de Besançon,NA,NA,hospital,manual,1,NA
chu besancon,CHU de Besançon,NA,NA,hospital,manual,1,NA
chu besançon,CHU de Besançon,NA,NA,hospital,manual,1,NA
chu d'besançon,CHU de Besançon,NA,NA,hospital,manual,1,NA
chu de besancon,CHU de Besançon,NA,NA,hospital,manual,1,NA
chu de besançon,CHU de Besançon,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire bordeaux,CHU de Bordeaux,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'bordeaux,CHU de Bordeaux,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de bordeaux,CHU de Bordeaux,NA,NA,hospital,manual,1,NA
chu bordeaux,CHU de Bordeaux,NA,NA,hospital,manual,1,NA
chu d'bordeaux,CHU de Bordeaux,NA,NA,hospital,manual,1,NA
chu de bordeaux,CHU de Bordeaux,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire caen,CHU de Caen,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'caen,CHU de Caen,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de caen,CHU de Caen,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de caen normandie,CHU de Caen,NA,NA,hospital,manual,1,NA
chu caen,CHU de Caen,NA,NA,hospital,manual,1,NA
chu d'caen,CHU de Caen,NA,NA,hospital,manual,1,NA
chu de caen,CHU de Caen,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire clermont-ferrand,CHU de Clermont-Ferrand,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'clermont-ferrand,CHU de Clermont-Ferrand,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de clermont-ferrand,CHU de Clermont-Ferrand,NA,NA,hospital,manual,1,NA
chu clermont-ferrand,CHU de Clermont-Ferrand,NA,NA,hospital,manual,1,NA
chu d'clermont-ferrand,CHU de Clermont-Ferrand,NA,NA,hospital,manual,1,NA
chu de clermont-ferrand,CHU de Clermont-Ferrand,NA,NA,hospital,manual,1,NA
chu gabriel-montpied,CHU de Clermont-Ferrand,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'grenoble,CHU de Grenoble,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de grenoble,CHU de Grenoble,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire grenoble,CHU de Grenoble,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire grenoble alpes,CHU de Grenoble,NA,NA,hospital,manual,1,NA
chu d'grenoble,CHU de Grenoble,NA,NA,hospital,manual,1,NA
chu de grenoble,CHU de Grenoble,NA,NA,hospital,manual,1,NA
chu grenoble,CHU de Grenoble,NA,NA,hospital,manual,1,NA
chu grenoble alpes,CHU de Grenoble,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'la réunion,CHU de La Réunion,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de la réunion,CHU de La Réunion,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire la réunion,CHU de La Réunion,NA,NA,hospital,manual,1,NA
chu d'la réunion,CHU de La Réunion,NA,NA,hospital,manual,1,NA
chu de la reunion,CHU de La Réunion,NA,NA,hospital,manual,1,NA
chu de la réunion,CHU de La Réunion,NA,NA,hospital,manual,1,NA
chu la réunion,CHU de La Réunion,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'limoges,CHU de Limoges,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de limoges,CHU de Limoges,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire limoges,CHU de Limoges,NA,NA,hospital,manual,1,NA
chu d'limoges,CHU de Limoges,NA,NA,hospital,manual,1,NA
chu de limoges,CHU de Limoges,NA,NA,hospital,manual,1,NA
chu limoges,CHU de Limoges,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'montpellier,CHU de Montpellier,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de montpellier,CHU de Montpellier,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire montpellier,CHU de Montpellier,NA,NA,hospital,manual,1,NA
chu d'montpellier,CHU de Montpellier,NA,NA,hospital,manual,1,NA
chu de montpellier,CHU de Montpellier,NA,NA,hospital,manual,1,NA
chu montpellier,CHU de Montpellier,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'nancy,CHU de Nancy,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de nancy,CHU de Nancy,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire nancy,CHU de Nancy,NA,NA,hospital,manual,1,NA
chu d'nancy,CHU de Nancy,NA,NA,hospital,manual,1,NA
chu de nancy,CHU de Nancy,NA,NA,hospital,manual,1,NA
chu nancy,CHU de Nancy,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'nantes,CHU de Nantes,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de nantes,CHU de Nantes,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire nantes,CHU de Nantes,NA,NA,hospital,manual,1,NA
chu d'nantes,CHU de Nantes,NA,NA,hospital,manual,1,NA
chu de nantes,CHU de Nantes,NA,NA,hospital,manual,1,NA
chu nantes,CHU de Nantes,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'nice,CHU de Nice,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de nice,CHU de Nice,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire nice,CHU de Nice,NA,NA,hospital,manual,1,NA
chu d'nice,CHU de Nice,NA,NA,hospital,manual,1,NA
chu de nice,CHU de Nice,NA,NA,hospital,manual,1,NA
chu nice,CHU de Nice,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'nîmes,CHU de Nîmes,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de nîmes,CHU de Nîmes,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire nîmes,CHU de Nîmes,NA,NA,hospital,manual,1,NA
chu d'nîmes,CHU de Nîmes,NA,NA,hospital,manual,1,NA
chu de nimes,CHU de Nîmes,NA,NA,hospital,manual,1,NA
chu de nîmes,CHU de Nîmes,NA,NA,hospital,manual,1,NA
chu nimes,CHU de Nîmes,NA,NA,hospital,manual,1,NA
chu nîmes,CHU de Nîmes,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'poitiers,CHU de Poitiers,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de poitiers,CHU de Poitiers,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire poitiers,CHU de Poitiers,NA,NA,hospital,manual,1,NA
chu d'poitiers,CHU de Poitiers,NA,NA,hospital,manual,1,NA
chu de poitiers,CHU de Poitiers,NA,NA,hospital,manual,1,NA
chu poitiers,CHU de Poitiers,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'reims,CHU de Reims,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de reims,CHU de Reims,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire reims,CHU de Reims,NA,NA,hospital,manual,1,NA
chu d'reims,CHU de Reims,NA,NA,hospital,manual,1,NA
chu de reims,CHU de Reims,NA,NA,hospital,manual,1,NA
chu reims,CHU de Reims,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'rennes,CHU de Rennes,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de rennes,CHU de Rennes,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire rennes,CHU de Rennes,NA,NA,hospital,manual,1,NA
chu d'rennes,CHU de Rennes,NA,NA,hospital,manual,1,NA
chu de rennes,CHU de Rennes,NA,NA,hospital,manual,1,NA
chu rennes,CHU de Rennes,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'rouen,CHU de Rouen,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de rouen,CHU de Rouen,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire rouen,CHU de Rouen,NA,NA,hospital,manual,1,NA
chu d'rouen,CHU de Rouen,NA,NA,hospital,manual,1,NA
chu de rouen,CHU de Rouen,NA,NA,hospital,manual,1,NA
chu rouen,CHU de Rouen,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'saint-étienne,CHU de Saint-Étienne,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de saint-étienne,CHU de Saint-Étienne,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire saint-étienne,CHU de Saint-Étienne,NA,NA,hospital,manual,1,NA
chu d'saint-étienne,CHU de Saint-Étienne,NA,NA,hospital,manual,1,NA
chu de saint etienne,CHU de Saint-Étienne,NA,NA,hospital,manual,1,NA
chu de saint-etienne,CHU de Saint-Étienne,NA,NA,hospital,manual,1,NA
chu de saint-étienne,CHU de Saint-Étienne,NA,NA,hospital,manual,1,NA
chu saint etienne,CHU de Saint-Étienne,NA,NA,hospital,manual,1,NA
chu saint-etienne,CHU de Saint-Étienne,NA,NA,hospital,manual,1,NA
chu saint-étienne,CHU de Saint-Étienne,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'toulouse,CHU de Toulouse,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de toulouse,CHU de Toulouse,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire toulouse,CHU de Toulouse,NA,NA,hospital,manual,1,NA
chu d'toulouse,CHU de Toulouse,NA,NA,hospital,manual,1,NA
chu de toulouse,CHU de Toulouse,NA,NA,hospital,manual,1,NA
chu toulouse,CHU de Toulouse,NA,NA,hospital,manual,1,NA
csl behring,CSL Behring,CSL Behring,CSL Behring,industry,manual,1,NA
csl behring gmbh,CSL Behring,CSL Behring,CSL Behring,industry,manual,1,NA
cambridge university hospitals nhs foundation trust,Cambridge University Hospitals NHS Foundation Trust,Cambridge University Hospitals NHS Foundation Trust,Cambridge University Hospitals NHS Foundation Trust,hospital,manual,1,NA
canisius wilhelmina hospital,Canisius Wilhelmina Hospital,NA,NA,NA,ctis_businesskey,0.95,NA
cardiff university,Cardiff University,Cardiff University,Cardiff University,academic,manual,1,NA
celgene,Celgene,Bristol-Myers Squibb,BMS,industry,manual,1,NA
celgene corporation,Celgene,Bristol-Myers Squibb,BMS,industry,manual,1,NA
cell2cure aps,Cell2cure ApS,NA,NA,NA,ctis_businesskey,0.95,NA
centocor,Centocor,Johnson & Johnson,Janssen / Johnson & Johnson,industry,manual,0.9,NA
centocor bv,Centocor,Johnson & Johnson,Janssen / Johnson & Johnson,industry,manual,1,NA
centre for human drug research,Centre For Human Drug Research,NA,NA,NA,ctis_businesskey,0.95,NA
centre hospitalier regional de marseille,Centre Hospitalier Regional De Marseille,NA,NA,NA,ctis_businesskey,0.95,NA
centre hospitalier sainte anne paris,Centre Hospitalier Sainte Anne Paris,NA,NA,NA,ctis_businesskey,0.95,NA
centre hospitalier universitaire d'lille,Centre Hospitalier Universitaire de Lille,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de lille,Centre Hospitalier Universitaire de Lille,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire lille,Centre Hospitalier Universitaire de Lille,NA,NA,hospital,manual,1,NA
chu d'lille,Centre Hospitalier Universitaire de Lille,NA,NA,hospital,manual,1,NA
chu de lille,Centre Hospitalier Universitaire de Lille,NA,NA,hospital,manual,1,NA
chu lille,Centre Hospitalier Universitaire de Lille,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire d'liège,Centre Hospitalier Universitaire de Liège,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire de liège,Centre Hospitalier Universitaire de Liège,NA,NA,hospital,manual,1,NA
centre hospitalier universitaire liège,Centre Hospitalier Universitaire de Liège,NA,NA,hospital,manual,1,NA
chu d'liège,Centre Hospitalier Universitaire de Liège,NA,NA,hospital,manual,1,NA
chu de liège,Centre Hospitalier Universitaire de Liège,NA,NA,hospital,manual,1,NA
chu liège,Centre Hospitalier Universitaire de Liège,NA,NA,hospital,manual,1,NA
chu sart-tilman,Centre Hospitalier Universitaire de Liège,NA,NA,hospital,manual,1,NA
chu-ulg,Centre Hospitalier Universitaire de Liège,NA,NA,hospital,manual,1,NA
centrum medyczne ksztalcenia podyplomowego,Centrum Medyczne Ksztalcenia Podyplomowego,NA,NA,NA,ctis_businesskey,0.95,NA
charite - universitatsmedizin berlin,Charité Universitätsmedizin Berlin,Charité Universitätsmedizin Berlin,Charité Universitätsmedizin Berlin,hospital,manual,1,NA
charite - universitsmedizin berlin,Charité Universitätsmedizin Berlin,Charité Universitätsmedizin Berlin,Charité Universitätsmedizin Berlin,hospital,manual,1,NA
charite universitaetsmedizin berlin,Charité Universitätsmedizin Berlin,Charité Universitätsmedizin Berlin,Charité Universitätsmedizin Berlin,hospital,manual,1,NA
charité - universitätsmedizin berlin,Charité Universitätsmedizin Berlin,Charité Universitätsmedizin Berlin,Charité Universitätsmedizin Berlin,hospital,manual,1,NA
chiesi,Chiesi Farmaceutici,Chiesi Farmaceutici,Chiesi Farmaceutici,industry,manual,0.9,NA
chiesi farmaceutici,Chiesi Farmaceutici,Chiesi Farmaceutici,Chiesi Farmaceutici,industry,manual,1,NA
chiesi farmaceutici spa,Chiesi Farmaceutici,Chiesi Farmaceutici,Chiesi Farmaceutici,industry,manual,1,NA
curevac ag,Curevac AG,NA,NA,NA,ctis_businesskey,0.95,NA
dice therapeutics inc,DICE Therapeutics Inc.,NA,NA,NA,ctis_businesskey,0.95,NA
daiichi sankyo,Daiichi Sankyo,Daiichi Sankyo,Daiichi Sankyo,industry,manual,1,NA
daiichi sankyo inc,Daiichi Sankyo,Daiichi Sankyo,Daiichi Sankyo,industry,manual,1,NA
debiopharm international sa,Debiopharm International SA,NA,NA,NA,ctis_businesskey,0.95,NA
deuteroncology,Deuteroncology,NA,NA,NA,ctis_businesskey,0.95,NA
deutsches krebsforschungszentrum dkfz,Deutsches Krebsforschungszentrum (DKFZ),NA,NA,NA,ctis_businesskey,0.95,NA
dr falk pharma,Dr. Falk Pharma,Dr. Falk Pharma,Dr. Falk Pharma,industry,manual,1,NA
dr falk pharma gmbh,Dr. Falk Pharma,Dr. Falk Pharma,Dr. Falk Pharma,industry,manual,1,NA
dr reddy's laboratories limited,Dr. Reddy's Laboratories Limited,NA,NA,NA,ctis_businesskey,0.95,NA
emd serono,EMD Serono,Merck KGaA,Merck KGaA / EMD Serono,industry,manual,1,NA
emd serono inc,EMD Serono,Merck KGaA,Merck KGaA / EMD Serono,industry,manual,1,NA
eortc,EORTC,EORTC,EORTC,cooperative_group,manual,1,NA
european organisation for research and treatment of cancer,EORTC,EORTC,EORTC,cooperative_group,manual,1,NA
organisation for research and treatment of cancer,EORTC,EORTC,EORTC,cooperative_group,manual,1,NA
eisai,Eisai,Eisai,Eisai,industry,manual,1,NA
eisai limited,Eisai,Eisai,Eisai,industry,manual,1,NA
eli lilly,Eli Lilly,Eli Lilly,Eli Lilly,industry,manual,1,NA
eli lilly and company,Eli Lilly,Eli Lilly,Eli Lilly,industry,manual,1,NA
lilly,Eli Lilly,Eli Lilly,Eli Lilly,industry,manual,0.9,NA
lilly deutschland,Eli Lilly,Eli Lilly,Eli Lilly,industry,manual,1,NA
elliniko institouto meletis tis sipsis,Elliniko Institouto Meletis Tis Sipsis,NA,NA,NA,ctis_businesskey,0.95,NA
erasmus mc,Erasmus MC,Erasmus MC,Erasmus MC,hospital,manual,1,NA
erasmus medical center,Erasmus MC,Erasmus MC,Erasmus MC,hospital,manual,1,NA
erasmus universitair medisch centrum,Erasmus MC,Erasmus MC,Erasmus MC,hospital,manual,1,NA
erasmus universitair medisch centrum rotterdam,Erasmus MC,Erasmus MC,Erasmus MC,hospital,manual,1,NA
erasmus university medical center,Erasmus MC,Erasmus MC,Erasmus MC,hospital,manual,1,NA
erasmusMC,Erasmus MC,Erasmus MC,Erasmus MC,hospital,manual,1,NA
esbjerg sygehus,Esbjerg Sygehus,NA,NA,NA,ctis_businesskey,0.95,NA
eyepoint inc,Eyepoint Inc.,NA,NA,NA,ctis_businesskey,0.95,NA
ferring,Ferring Pharmaceuticals,Ferring Pharmaceuticals,Ferring Pharmaceuticals,industry,manual,0.9,NA
ferring pharmaceuticals,Ferring Pharmaceuticals,Ferring Pharmaceuticals,Ferring Pharmaceuticals,industry,manual,1,NA
ferring pharmaceuticals as,Ferring Pharmaceuticals,Ferring Pharmaceuticals,Ferring Pharmaceuticals,industry,manual,1,NA
fondation a de rothschild,Fondation A De Rothschild,NA,NA,NA,ctis_businesskey,0.95,NA
fondazione italiana linfomi ets,Fondazione Italiana Linfomi Ets,NA,NA,NA,ctis_businesskey,0.95,NA
fondazione santa lucia,Fondazione Santa Lucia,NA,NA,NA,ctis_businesskey,0.95,NA
foundation clinic for biomedical research,Foundation Clinic For Biomedical Research,NA,NA,NA,ctis_businesskey,0.95,NA
friedrich-schiller-universitaet jena,Friedrich-Schiller-Universitaet Jena,NA,NA,NA,ctis_businesskey,0.95,NA
fundacio institut d investigacio biomedica de bellvitge idibell,Fundacio Institut D Investigacio Biomedica De Bellvitge IDIBELL,NA,NA,NA,ctis_businesskey,0.95,NA
fundacio institut de recerca de l hospital de la santa creu i sant pau,Fundacio Institut De Recerca De L Hospital De La Santa Creu I Sant Pau,NA,NA,NA,ctis_businesskey,0.95,NA
