businesskey,suggested_canonical,alias_clean,n_variants,other_names
ORG-100047613 / ORG-100047613,Insusense ApS / Insusense ApS,insusense aps / insusense aps,2,Vesper Bio ApS / Vesper Bio ApS
ORG-100009928,Intergroupe Francophone de Cancerologie Thoracique,intergroupe francophone de cancerologie thoracique,2,Intergroupe Francophone De Cancerologie Thoracique
ORG-100008955,IO Biotech ApS,io biotech aps,2,Io Biotech ApS
ORG-100010784,IRCCS Istituto Giannina Gaslini,irccs istituto giannina gaslini,2,Giannina Gaslini Institute For Scientific Hospitalization And Care
ORG-100006092,Istituto Di Ricerche Farmacologiche Mario Negri,istituto di ricerche farmacologiche mario negri,3,Mario Negri Institute For Pharmacological Research | Mario Negri Institute For Pharmacological Research IRCCS
ORG-100008479,Klinikum Der Universitat Munchen AöR,klinikum der universitat munchen aor,2,Klinikum der Universitaet Muenchen AöR
ORG-100008387,Klinikum rechts der Isar der TU Muenchen AöR,klinikum rechts der isar der tu muenchen aor,2,Klinikum der Technischen Universitaet Muenchen (TUM Klinikum)
ORG-100030460,Kobenhavns Universitet,kobenhavns universitet,2,Koebenhavns Universitet
ORG-100001222,Laboratorios Lesvi S.L.,laboratorios lesvi s l,2,Neuraxpharm Pharmaceuticals S.L.
ORG-100041743,Litevax B.V.,litevax b v,2,LiteVax B.V.
ORG-100006579,Lumos Pharma Inc.,lumos pharma inc,2,Lumos Pharma LLC
ORG-100028780,Lupin Atlantis Holdings SA,lupin atlantis holdings sa,2,Lupin Atlantis Holdings S.A.
ORG-100014334,Maastricht University,maastricht university,2,Universiteit Maastricht
ORG-100006188,Maat Pharma,maat pharma,2,MaaT PHARMA
ORG-100042596,Malmö Universitet,malmo universitet,2,Malmoe Universitet
ORG-100000774,Medac Gesellschaft fuer klinische Spezialprapaerate mbH,medac gesellschaft fuer klinische spezialprapaerate mbh,2,Medac Gesellschaft fuer klinische Spezialpraeparate mbH
ORG-100001280,Medice Arzneimittel Puetter GmbH & Co. KG,medice arzneimittel puetter gmbh and co kg,2,MEDICE Arzneimittel Puetter GmbH & Co. KG
ORG-100006454,Merus B.V.,merus b v,2,Merus N.V.
ORG-100007769,Moderna Inc.,moderna inc,2,Moderna Therapeutics Inc.
ORG-100009191,Narodowy Instytut Onkologii Im. Marii Sklodowskiej-Curie-Panstwowy Instytut Badawczy,narodowy instytut onkologii im marii sklodowskiej-curie-panstwowy instytut badawczy,2,Narodowy Instytut Onkologii Im. Marii Sklodowskiej-Curie Panstwowy Instytut Badawczy
ORG-100030233,National Institute Of Cardiology,national institute of cardiology,2,Narodowy Instytut Kardiologii Stefana Kardynala Wyszynskiego Panstwowy Instytut Badawczy
ORG-100031540,Nord Ostdeutsche Gesellschaft Fuer Gynaekologische Onkologie e.V.,nord ostdeutsche gesellschaft fuer gynaekologische onkologie e v,2,Nord-Ostdeutsche Gesellschaft Fuer Gynaekologische Onkologie e.V.
ORG-100006495,NovImmune SA,novimmune sa,2,NovImmune S.A.
ORG-100008357,OM Pharma SA,om pharma sa,2,OM Pharma S.A.
ORG-100013672,Oncoinvent ASA,oncoinvent asa,2,Oncoinvent Solutions AS
ORG-100033443,Oncomatryx Biopharma S.L.,oncomatryx biopharma s l,2,Oncomatryx Biopharma S.A.
ORG-100048528,Oncoverity Inc.,oncoverity inc,2,OncoVerity Inc.
ORG-100045979,Parc De Salut Mar,parc de salut mar,2,Consorci Mar Parc De Salut De Barcelona
ORG-100010979,Pethema Fundacion,pethema fundacion,3,Fundacion Pethema | Fundacion PETHEMA
ORG-100006400,Phaxiam Therapeutics,phaxiam therapeutics,2,Phaxiam therapeutics
ORG-100011005,Princess Maxima Center For Pediatric Oncology,princess maxima center for pediatric oncology,2,Prinses Maxima Centrum voor Kinderoncologie B.V.
ORG-100023219,Region Sjaelland,region sjaelland,2,Zealand University Hospital
ORG-100039964,Region Skane,region skane,2,Region Skåne
ORG-100041239 / ORG-100030672,Region Västerbotten / Umea University,region vasterbotten / umea university,2,Region Vasterbotten / Umea University
ORG-100010768,Replimune Inc.,replimune inc,2,Replimune Group Inc.
ORG-100039801,Rheinische Friedrich Wilhelms Universität Bonn,rheinische friedrich wilhelms universitat bonn,3,Rheinische Friedrich Wilhelms Universitaet Bonn | Rheinische Friedrich-Wilhelms-Universitaet Bonn
ORG-100030036,Sint Maartenskliniek,sint maartenskliniek,2,Sint Maartenskliniek Stichting
ORG-100023243,St Antonius Hospital,st antonius hospital,2,St. Antonius Ziekenhuis
ORG-100033850,Stichting Het Nederlands Kanker Instituut-Antoni Van Leeuwenhoek Ziekenhuis,stichting het nederlands kanker instituut-antoni van leeuwenhoek ziekenhuis,3,Stichting Het Nederlands Kanker Instituut-Antoni van Leeuwenhoek Ziekenhuis | Het Nederlands Kanker Instituut-Antoni van Leeuwenhoek Ziekenhuis Stichting
ORG-100023234,Stichting Radboud University Medical Center,stichting radboud university medical center,3,Radboud universitair medisch centrum Stichting | Stichting Radboud universitair medisch centrum
ORG-100021667,Stichting Rijnstate Ziekenhuis,stichting rijnstate ziekenhuis,2,Rijnstate Ziekenhuis Stichting
ORG-100023231,Stichting Zuyderland Medisch Centrum,stichting zuyderland medisch centrum,2,Zuyderland Medisch Centrum Stichting
ORG-100047084,Summit Therapeutics Inc.,summit therapeutics inc,2,Summit Therapeutics Sub Inc.
ORG-100011298,Technische Universitat Dresden,technische universitat dresden,2,Technische Universitaet Dresden
ORG-100040569,Tolremo Therapeutics AG,tolremo therapeutics ag,2,TOLREMO therapeutics AG
ORG-100030555,Turku University Hospital,turku university hospital,2,Turku University Central Hospital
ORG-100031324,Universita Degli Studi Di Genova,universita degli studi di genova,2,Universita' Degli Studi Di Genova
ORG-100011204,Universita Degli Studi Di Roma La Sapienza,universita degli studi di roma la sapienza,2,Universita' Degli Studi Di Roma La Sapienza
ORG-100031385,Universita Degli Studi Di Verona,universita degli studi di verona,2,Universita' Degli Studi Di Verona
ORG-100010463,Universita' Degli Studi Di Napoli Federico II,universita' degli studi di napoli federico ii,2,Dipartimento Di Neuroscienze E Scienze Riproduttive Ed Odontostomatologiche Universita Degli Studi Di Napoli Federico II
ORG-100000273,Universitaet Leipzig,universitaet leipzig,3,University Of Leipzig | University of Leipzig
ORG-100006219,Universitaetsklinikum Regensburg,universitaetsklinikum regensburg,2,Universitaetsklinikum Regensburg AöR
ORG-100023619,Universitaetsklinikum Schleswig-Holstein,universitaetsklinikum schleswig-holstein,3,University Medical Centre Schleswig-Holstein | Universitaetsklinikum Schleswig-Holstein AöR
ORG-100006370,Universitaetsklinikum Ulm AöR,universitaetsklinikum ulm aor,2,University Hospital Of Ulm AöR
ORG-100008474,Universitatsmedizin der Johannes Gutenberg-Universitat Mainz KöR,universitatsmedizin der johannes gutenberg-universitat mainz kor,3,Universitaetsmedizin der Johannes Gutenberg-Universitaet Mainz KöR | Universitaetsmedizin Der Johannes Gutenberg-Universitaet Mainz Koerperschaft Des Offentlichen Rechts
ORG-100001734 / ORG-100011851,Universite De Liege / CHU De Liege,universite de liege / chu de liege,2,Universite De Liege / Centre Hospitalier Universitaire De Liege
ORG-100031838,Universitetssykehuset Nord-Norge HF,universitetssykehuset nord-norge hf,2,University Hospital Of North Norway HF
ORG-100007650,University Clinic Of Navarra,university clinic of navarra,2,Clinica Universidad De Navarra
ORG-100030727,University Hospital Maastricht,university hospital maastricht,2,Academisch Ziekenhuis Maastricht
ORG-100010580,University Of Milano Bicocca,university of milano bicocca,2,Universita Degli Studi Di Milano Bicocca
ORG-100031673,University Of Saarland,university of saarland,2,Universitaet Des Saarlandes
ORG-100008455,Vall D'hebron Institut De Recerca,vall d'hebron institut de recerca,3,Fundacio Hospital Universitari Vall D’Hebron Institut De Recerca | Fir Huvh Fundacio Institut De Recerca Hospital Universitari Vall De Hebron
ORG-100051003,Vandria SA,vandria sa,2,Vandria S.A.
ORG-100040070,Vastra Gotalandsregionen,vastra gotalandsregionen,2,Vaestra Goetalandsregionen
ORG-100046654,ViGeneron GmbH,vigeneron gmbh,2,VeonGen Therapeutics GmbH
ORG-100009149,Win Medica Pharmaceutical S.A.,win medica pharmaceutical s a,2,Win Medica Pharmaceutical A.E.
ORG-100000470,Zaklady Farmaceutyczne Polpharma S.A.,zaklady farmaceutyczne polpharma s a,2,ZAKLADY FARMACEUTYCZNE POLPHARMA S.A.
ORG-100014717,Zymeworks Inc.,zymeworks inc,2,Zymeworks Bc Inc.
